      366    0.001    0.000    0.001    0.000 enum.py:36(_is_sunder)
       25    0.002    0.000    0.035    0.001 enum.py:366(_create_)
       83    0.001    0.000    0.002    0.000 enum.py:419(_get_mixins_)
        1    0.000    0.000    0.000    0.000 enum.py:43(_make_class_unpicklable)
       29    0.001    0.000    0.001    0.000 enum.py:464(_find_new_)
     5822    0.014    0.000    0.017    0.000 enum.py:517(__new__)
        5    0.000    0.000    0.000    0.000 enum.py:537(_generate_next_value_)
      231    0.000    0.000    0.000    0.000 enum.py:594(name)
       11    0.000    0.000    0.000    0.000 enum.py:599(value)
       13    0.000    0.000    0.030    0.002 enum.py:604(_convert)
       13    0.002    0.000    0.007    0.001 enum.py:625(<listcomp>)
      161    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
       29    0.000    0.000    0.000    0.000 enum.py:65(__init__)
      366    0.004    0.000    0.010    0.000 enum.py:70(__setitem__)
       11    0.000    0.000    0.003    0.000 enum.py:760(_missing_)
       11    0.000    0.000    0.003    0.000 enum.py:767(_create_pseudo_member_)
      167    0.001    0.000    0.006    0.000 enum.py:797(__or__)
     1754    0.014    0.000    0.037    0.000 enum.py:803(__and__)
       96    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
       11    0.000    0.000    0.002    0.000 enum.py:839(_decompose)
        1    0.000    0.000    0.000    0.000 enum.py:850(<listcomp>)
       10    0.001    0.000    0.002    0.000 enum.py:857(<listcomp>)
       35    0.000    0.000    0.000    0.000 enum.py:868(<lambda>)
      122    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.002    0.002 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.008    0.008 eval.py:5(<module>)
        2    0.000    0.000    0.008    0.004 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(UnpackException)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:111(MissingParameter)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(ClickException)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(UnpackValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(ExtraData)
        1    0.000    0.000    0.000    0.000 exceptions.py:172(NoSuchOption)
        1    0.000    0.000    0.000    0.000 exceptions.py:197(BadOptionUsage)
        1    0.000    0.000    0.000    0.000 exceptions.py:212(BadArgumentUsage)
        1    0.000    0.000    0.000    0.000 exceptions.py:224(FileError)
        1    0.000    0.000    0.000    0.000 exceptions.py:239(Abort)
        1    0.000    0.000    0.000    0.000 exceptions.py:243(Exit)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(PackException)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(PackValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(UsageError)
        1    0.000    0.000    0.000    0.000 exceptions.py:5(BufferFull)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(NonExistentTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:76(BadParameter)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(OutOfData)
        5    0.000    0.000    0.000    0.000 expr.py:162(_compose2)
        2    0.000    0.000    0.000    0.000 expr.py:167(_compose)
        1    0.001    0.001    0.006    0.006 expr.py:2(<module>)
        2    0.000    0.000    0.000    0.000 expr.py:209(_is_type)
      137    0.000    0.000    0.000    0.000 expr.py:221(<lambda>)
      138    0.000    0.000    0.000    0.000 expr.py:222(<genexpr>)
       14    0.000    0.000    0.002    0.000 expr.py:227(_filter_nodes)
      126    0.001    0.000    0.002    0.000 expr.py:229(<genexpr>)
      115    0.000    0.000    0.000    0.000 expr.py:233(<lambda>)
      159    0.000    0.000    0.000    0.000 expr.py:292(_node_not_implemented)
        3    0.000    0.000    0.000    0.000 expr.py:305(disallow)
        3    0.001    0.000    0.002    0.001 expr.py:314(disallowed)
       22    0.000    0.000    0.000    0.000 expr.py:326(_op_maker)
        1    0.000    0.000    0.000    0.000 expr.py:350(add_ops)
        1    0.000    0.000    0.000    0.000 expr.py:353(f)
        1    0.000    0.000    0.000    0.000 expr.py:367(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:781(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:801(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:807(Expr)
        1    0.000    0.000    0.002    0.002 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1474(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1504(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1522(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:217(_fromnxfunction)
       10    0.000    0.000    0.001    0.000 extras.py:237(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:241(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:272(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:290(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:303(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:328(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.052    0.052 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.299    0.299 figure.py:12(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:164(SubplotParams)
        1    0.000    0.000    0.003    0.003 figure.py:245(Figure)
        1    0.000    0.000    0.000    0.000 figure.py:54(AxesStack)
        1    0.000    0.000    0.155    0.155 figureoptions.py:6(<module>)
        1    0.000    0.000    0.011    0.011 financial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.038    0.038 font_manager.py:14(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:322(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:560(FontProperties)
        1    0.000    0.000    0.000    0.000 font_manager.py:865(JSONEncoder)
      541    0.004    0.000    0.011    0.000 font_manager.py:883(_json_decode)
        1    0.000    0.000    0.023    0.023 font_manager.py:916(json_load)
        1    0.000    0.000    0.000    0.000 font_manager.py:934(TempCache)
        1    0.000    0.000    0.000    0.000 font_manager.py:972(FontManager)
        9    0.000    0.000    0.014    0.002 fontconfig_pattern.py:113(parse)
        9    0.000    0.000    0.001    0.000 fontconfig_pattern.py:132(_family)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_name)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_families)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:145(<listcomp>)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:152(_property)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:30(FontconfigPatternParser)
        1    0.000    0.000    0.125    0.125 fontconfig_pattern.py:6(<module>)
        1    0.000    0.000    0.008    0.008 fontconfig_pattern.py:65(__init__)
        1    0.000    0.000    0.000    0.000 format.py:1036(GenericArrayFormatter)
    17840    0.194    0.000    0.194    0.000 format.py:1037(__init__)
       73    0.001    0.000    0.092    0.001 format.py:1063(get_result)
       73    0.007    0.000    0.076    0.001 format.py:1067(_format_strings)
      365    0.001    0.000    0.018    0.000 format.py:1081(<lambda>)
      365    0.003    0.000    0.025    0.000 format.py:1084(_format)
        1    0.000    0.000    0.000    0.000 format.py:1132(FloatArrayFormatter)
    17767    0.251    0.000    0.444    0.000 format.py:1137(__init__)
    17767    0.065    0.000    0.065    0.000 format.py:1149(_value_formatter)
 70453504  301.317    0.000  635.696    0.000 format.py:1170(base_formatter)
    17767    0.256    0.000  783.636    0.044 format.py:1195(get_result_as_array)
    17767   19.654    0.001  783.379    0.044 format.py:1210(format_values_with)
    17767   90.455    0.005  726.151    0.041 format.py:1230(<listcomp>)
        1    0.000    0.000    0.000    0.000 format.py:1292(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1299(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:132(CategoricalFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1324(ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1486(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1500(Timedelta64Formatter)
       73    0.002    0.000    0.015    0.000 format.py:1555(_make_fixed_width)
      438    0.001    0.000    0.001    0.000 format.py:1563(<genexpr>)
      365    0.001    0.000    0.001    0.000 format.py:1572(just)
       73    0.001    0.000    0.002    0.000 format.py:1578(<listcomp>)
        1    0.000    0.000    0.000    0.000 format.py:1625(EngFormatter)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        1    0.000    0.000    0.000    0.000 format.py:188(SeriesFormatter)
       73    0.002    0.000    0.014    0.000 format.py:189(__init__)
       73    0.001    0.000    0.004    0.000 format.py:221(_chk_truncate)
       73    0.002    0.000    0.013    0.000 format.py:247(_get_footer)
       73    0.001    0.000    0.058    0.001 format.py:285(_get_formatted_index)
       73    0.001    0.000    0.114    0.002 format.py:297(_get_formatted_values)
       73    0.002    0.000    0.200    0.003 format.py:303(to_string)
        1    0.000    0.000    0.000    0.000 format.py:343(TextAdjustment)
      146    0.001    0.000    0.005    0.000 format.py:344(__init__)
     1095    0.001    0.000    0.001    0.000 format.py:347(len)
      219    0.001    0.000    0.004    0.000 format.py:350(justify)
       73    0.001    0.000    0.011    0.000 format.py:353(adjoin)
        1    0.000    0.000    0.000    0.000 format.py:357(EastAsianTextAdjustment)
      146    0.001    0.000    0.012    0.000 format.py:394(_get_adjustment)
        1    0.000    0.000    0.150    0.150 format.py:4(<module>)
        1    0.000    0.000    0.000    0.000 format.py:402(TableFormatter)
        1    0.000    0.000    0.000    0.000 format.py:424(DataFrameFormatter)
       73    0.003    0.000    0.112    0.002 format.py:959(format_array)
        1    0.000    0.000    0.010    0.010 formatting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatting.py:94(HelpFormatter)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:4(UiSubplotTool)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.010    0.010 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    1.109    1.109 frame.py:10(<module>)
        1    0.001    0.001    0.015    0.015 frame.py:305(DataFrame)
    35607    1.970    0.000  143.736    0.004 frame.py:397(__init__)
        1    0.000    0.000    0.032    0.032 frame.py:4(<module>)
        1    0.000    0.000    0.002    0.002 frame.py:40(SparseDataFrame)
    35534    0.192    0.000    0.584    0.000 frame.py:508(shape)
        1    0.000    0.000    0.015    0.015 frequencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:278(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 frequencies.py:491(_TimedeltaFrequencyInferer)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2232(_any_dispatcher)
       60    0.000    0.000    0.003    0.000 fromnumeric.py:2236(any)
      292    0.000    0.000    0.000    0.000 fromnumeric.py:2838(_prod_dispatcher)
      292    0.002    0.000    0.020    0.000 fromnumeric.py:2843(prod)
        1    0.001    0.001    0.017    0.017 fromnumeric.py:3(<module>)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:3033(_ndim_dispatcher)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:3037(ndim)
      352    0.005    0.000    0.021    0.000 fromnumeric.py:73(_wrapreduction)
      352    0.001    0.000    0.001    0.000 fromnumeric.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 frozen.py:123(FrozenNDArray)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        1    0.000    0.000    0.002    0.002 frozen.py:9(<module>)
        1    0.001    0.001    0.016    0.016 function.py:19(<module>)
        1    0.000    0.000    0.000    0.000 function.py:35(CompatValidator)
       25    0.000    0.000    0.000    0.000 function.py:36(__init__)
      146    0.000    0.000    0.000    0.000 function.py:42(__call__)
        2    0.001    0.000    0.014    0.007 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
        4    0.000    0.000    0.000    0.000 function_base.py:2031(__init__)
       60    0.000    0.000    0.000    0.000 function_base.py:21(_linspace_dispatcher)
       80    0.000    0.000    0.000    0.000 function_base.py:257(iterable)
       60    0.007    0.000    0.017    0.000 function_base.py:26(linspace)
      273    0.001    0.000    0.001    0.000 function_base.py:428(_needs_add_docstring)
      273    0.001    0.000    0.002    0.000 function_base.py:446(_add_docstring)
      273    0.002    0.000    0.012    0.000 function_base.py:460(add_newdoc)
        2    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
        2    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
      833    0.010    0.000    0.021    0.000 functools.py:44(update_wrapper)
       28    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
       28    0.000    0.000    0.001    0.000 functools.py:479(decorating_function)
      787    0.003    0.000    0.003    0.000 functools.py:74(wraps)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        2    0.001    0.000    0.331    0.166 generic.py:1(<module>)
        2    0.000    0.000    0.007    0.003 generic.py:10448(_add_numeric_operations)
        1    0.000    0.000    0.000    0.000 generic.py:10707(_add_series_only_operations)
        2    0.000    0.000    0.025    0.013 generic.py:10740(_add_series_or_dataframe_operations)
        1    0.000    0.000    0.000    0.000 generic.py:108(NDFrameGroupBy)
        3    0.000    0.000    0.000    0.000 generic.py:10884(_doc_parms)
        7    0.000    0.000    0.000    0.000 generic.py:10887(<genexpr>)
        4    0.000    0.000    0.001    0.000 generic.py:11543(_make_min_count_stat_function)
       73    0.001    0.000    0.060    0.001 generic.py:11546(stat_func)
       13    0.000    0.000    0.002    0.000 generic.py:11591(_make_stat_function)
        6    0.000    0.000    0.001    0.000 generic.py:11624(_make_stat_function_ddof)
        8    0.000    0.000    0.002    0.000 generic.py:11646(_make_cum_function)
        4    0.000    0.000    0.001    0.000 generic.py:11696(_make_logical_function)
       73    0.002    0.000    0.039    0.001 generic.py:11699(logical_func)
        1    0.001    0.001    0.012    0.012 generic.py:123(NDFrame)
        1    0.000    0.000    0.003    0.003 generic.py:1353(DataFrameGroupBy)
       73    0.002    0.000    0.087    0.001 generic.py:1539(__invert__)
    35972    0.450    0.000    0.450    0.000 generic.py:162(__init__)
    17767    0.103    0.000    0.118    0.000 generic.py:185(_init_mgr)
       73    0.002    0.000    0.078    0.001 generic.py:1997(__array_wrap__)
      146    0.001    0.000    0.008    0.000 generic.py:227(_validate_dtype)
        2    0.000    0.000    0.000    0.000 generic.py:269(_setup_axes)
        2    0.000    0.000    0.000    0.000 generic.py:295(<dictcomp>)
        2    0.000    0.000    0.000    0.000 generic.py:298(<dictcomp>)
    17767    0.893    0.000 2898.408    0.163 generic.py:3078(to_csv)
        3    0.000    0.000    0.000    0.000 generic.py:319(set_axis)
        5    0.000    0.000    0.000    0.000 generic.py:3236(_create_indexer)
       73    0.000    0.000    0.001    0.000 generic.py:3319(_is_view)
       73    0.001    0.000    0.003    0.000 generic.py:3324(_maybe_update_cacher)
       73    0.001    0.000    0.004    0.000 generic.py:333(_construct_axes_dict)
       73    0.001    0.000    0.003    0.000 generic.py:335(<dictcomp>)
       73    0.000    0.000    0.000    0.000 generic.py:3358(_clear_item_cache)
       73    0.000    0.000    0.001    0.000 generic.py:3393(_check_is_chained_assignment_possible)
       73    0.000    0.000    0.000    0.000 generic.py:3413(_check_setitem_copy)
    17767    0.169    0.000    0.883    0.000 generic.py:388(_from_axes)
    35680    0.257    0.000    0.349    0.000 generic.py:400(_get_axis_number)
    35899    0.163    0.000    0.246    0.000 generic.py:413(_get_axis_name)
    35899    0.142    0.000    0.460    0.000 generic.py:426(_get_axis)
    17767    0.078    0.000    0.192    0.000 generic.py:430(_get_block_manager_axis)
       73    0.000    0.000    0.001    0.000 generic.py:486(_info_axis)
    71068    0.221    0.000    0.397    0.000 generic.py:510(ndim)
    17986    0.050    0.000    0.086    0.000 generic.py:5145(__finalize__)
    54104    0.480    0.000    0.488    0.000 generic.py:5162(__getattr__)
    36045    0.243    0.000    0.256    0.000 generic.py:5181(__setattr__)
    35607    0.244    0.000    0.914    0.000 generic.py:5236(_protect_consolidate)
    35607    0.169    0.000    1.083    0.000 generic.py:5246(_consolidate_inplace)
    35607    0.266    0.000    0.622    0.000 generic.py:5249(f)
    35534    0.298    0.000    1.495    0.000 generic.py:5254(_consolidate)
       26    0.004    0.000    0.004    0.000 generic.py:6(create_pandas_abc_type)
       32    0.000    0.000    0.001    0.000 generic.py:65(whitelist_method_generator)
        1    0.000    0.000    1.185    1.185 generic.py:7(<module>)
  4050459    9.290    0.000   24.276    0.000 generic.py:7(_check)
       73    0.001    0.000    0.120    0.002 generic.py:7320(isnull)
        1    0.000    0.000    0.006    0.006 generic.py:738(SeriesGroupBy)
        1    0.000    0.000    0.000    0.000 generic.py:81(_ABCGeneric)
      600    0.002    0.000    0.014    0.000 genericpath.py:16(exists)
        8    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.001    0.001 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        1    0.000    0.000    0.000    0.000 geo.py:16(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:235(_GeoTransform)
        1    0.000    0.000    0.000    0.000 geo.py:260(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:263(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:290(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:311(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:314(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:336(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:360(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:363(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:405(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:434(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:437(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:477(InvertedLambertTransform)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        6    0.001    0.000    0.004    0.001 getlimits.py:37(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       30    0.000    0.000    0.001    0.000 getlimits.py:42(<lambda>)
       30    0.000    0.000    0.003    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
       24    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        5    0.000    0.000    0.000    0.000 getlimits.py:508(min)
       17    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        1    0.001    0.001    0.005    0.005 getlimits.py:96(_register_known_types)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        1    0.000    0.000    0.005    0.005 globals.py:1(<module>)
        3    0.000    0.000    0.000    0.000 globals.py:28(push_context)
        3    0.000    0.000    0.000    0.000 globals.py:33(pop_context)
        1    0.000    0.000    0.004    0.004 gridspec.py:10(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:178(GridSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:25(GridSpecBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:350(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:407(SubplotSpec)
        1    0.000    0.000    0.006    0.006 groupby.py:1011(GroupBy)
        1    0.000    0.000    0.001    0.001 groupby.py:1340(_add_numeric_operations)
        6    0.000    0.000    0.001    0.000 groupby.py:1346(groupby_function)
        1    0.000    0.000    0.000    0.000 groupby.py:304(GroupByPlot)
        1    0.000    0.000    0.001    0.001 groupby.py:339(_GroupBy)
        1    0.000    0.000    0.015    0.015 groupby.py:8(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:217(Grouping)
        1    0.000    0.000    0.000    0.000 grouper.py:35(Grouper)
        1    0.000    0.000    0.004    0.004 grouper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.001    0.001 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.004    0.004 hashing.py:3(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.006    0.006 hashlib.py:54(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.013    0.013 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.001    0.001 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.001    0.001 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.001    0.001 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hist.py:107(KdePlot)
        1    0.000    0.000    0.000    0.000 hist.py:17(HistPlot)
        1    0.000    0.000    0.001    0.001 histograms.py:3(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:19(HMAC)
        1    0.000    0.000    0.008    0.008 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 html.py:138(_HtmlFrameParser)
        1    0.000    0.000    0.001    0.001 html.py:4(<module>)
        1    0.000    0.000    0.000    0.000 html.py:517(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:624(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 image.py:1079(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:1212(FigureImage)
        1    0.000    0.000    0.001    0.001 image.py:1273(BboxImage)
        1    0.000    0.000    0.000    0.000 image.py:177(_ImageBase)
        1    0.000    0.000    0.026    0.026 image.py:4(<module>)
        1    0.000    0.000    0.000    0.000 image.py:823(AxesImage)
        1    0.000    0.000    0.000    0.000 image.py:960(NonUniformImage)
        1    0.000    0.000    0.055    0.055 index.py:1(<module>)
        1    0.000    0.000    0.037    0.037 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:302(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:605(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:684(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:728(__init__)
       73    0.000    0.000    0.002    0.000 indexers.py:13(is_list_like_indexer)
       73    0.000    0.000    0.000    0.000 indexers.py:29(is_scalar_indexer)
        1    0.000    0.000    0.000    0.000 indexers.py:3(<module>)
       73    0.000    0.000    0.001    0.000 indexers.py:39(is_empty_indexer)
       73    0.000    0.000    0.001    0.000 indexers.py:65(check_setitem_lengths)
        1    0.000    0.000    0.003    0.003 indexing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:102(_NDFrameIndexer)
       73    0.003    0.000    0.295    0.004 indexing.py:1205(_convert_to_indexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1311(_IXIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1407(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1465(_LocIndexer)
